Triton Wind Speed Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logger Serial Number: 358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date and Time;40m Wind Direction;40m Wind Speed;40m Wind Vert;Quality (Station Height 40m);50m Wind Direction;50m Wind Speed;50m Wind Vert;Quality (Station Height 50m);60m Wind Direction;60m Wind Speed;60m Wind Vert;Quality (Station Height 60m);80m Wind Direction;80m Wind Speed;80m Wind Vert;Quality (Station Height 80m);100m Wind Direction;100m Wind Speed;100m Wind Vert;Quality (Station Height 100m);120m Wind Direction;120m Wind Speed;120m Wind Vert;Quality (Station Height 120m);140m Wind Direction;140m Wind Speed;140m Wind Vert;Quality (Station Height 140m);160m Wind Direction;160m Wind Speed;160m Wind Vert;Quality (Station Height 160m);180m Wind Direction;180m Wind Speed;180m Wind Vert;Quality (Station Height 180m);200m Wind Direction;200m Wind Speed;200m Wind Vert;Quality (Station Height 200m);40m Wind Turbulence;50m Wind Turbulence;60m Wind Turbulence;80m Wind Turbulence;100m Wind Turbulence;120m Wind Turbulence;140m Wind Turbulence;160m Wind Turbulence;180m Wind Turbulence;200m Wind Turbulence;Turbu. Quality (Station Height 40m);Turbu. Quality (Station Height 50m);Turbu. Quality (Station Height 60m);Turbu. Quality (Station Height 80m);Turbu. Quality (Station Height 100m);Turbu. Quality (Station Height 120m);Turbu. Quality (Station Height 140m);Turbu. Quality (Station Height 160m);Turbu. Quality (Station Height 180m);Turbu. Quality (Station Height 200m)
01.09.2016 16:10;319,5;4,67;-0,02;99;314,2;4,74;-0,05;99;319,9;4,7;-0,07;99;318,6;4,82;-0,06;98;311;4,29;-0,15;96;321,5;4,97;-0,21;96;326,1;4,35;-0,27;96;337,9;4,09;-0,34;94;320,9;4,27;-0,24;92;0,2;4,81;-0,46;92;0,15;0,17;0,24;0,18;0,25;0,29;0,45;0,56;0,59;0,38;99;99;99;98;96;96;95;89;92;92
01.09.2016 16:20;324,9;5,58;-0,06;98;325,1;4,95;-0,05;98;324,2;5,26;-0,08;97;328,5;5,24;-0,12;97;329,8;5,38;-0,19;96;320,9;4,48;-0,19;94;327,8;5,64;-0,23;92;320,5;5,95;-0,22;90;335,8;5,45;-0,28;70;356,7;6,07;-0,58;46;0,1;0,16;0,1;0,16;0,21;0,41;0,36;0,42;0,79;0,62;98;98;97;97;96;93;92;90;63;46
01.09.2016 16:30;325,1;4,91;0,11;99;322,2;5,26;0,15;98;321,6;5;0,24;98;320,2;5,08;0,19;97;315,4;5,08;0,23;97;314,8;5,03;0,2;95;313,4;6,46;0,19;93;315,5;5,19;0,25;91;320,8;4,95;0,03;86;310,5;3,39;-0,05;69;0,12;0,1;0,11;0,22;0,3;0,43;0,39;0,55;0,64;0,87;99;98;98;97;97;95;93;91;86;69
01.09.2016 16:40;318,2;4,11;0,15;98;317,5;4,01;0,09;98;317,8;4,27;0,1;99;318,9;4,62;0,12;98;320;4,69;0,14;98;316,7;4,77;0,13;97;314,5;4,58;0,12;96;319,8;4,74;0,05;92;310;4,68;0,01;91;313,1;4,64;-0,21;89;0,14;0,14;0,13;0,13;0,13;0,15;0,28;0,52;0,4;0,85;98;98;99;98;98;97;96;92;91;79
01.09.2016 16:50;335,2;3,23;0,21;99;333,4;3,57;0,24;99;333,3;3,41;0,26;99;329,5;4,01;0,22;98;330,4;3,95;0,22;96;334,8;4,29;0,21;94;334,4;3,42;0,02;90;9,5;7;-0,34;84;351;5,7;-1,02;59;253;5,63;-2,21;53;0,18;0,17;0,18;0,17;0,32;0,39;0,6;0,34;0,75;3,89;84;93;89;98;96;94;90;84;59;16
01.09.2016 17:00;318,2;3,29;0,2;98;313,4;3,56;0,24;99;319,1;3,78;0,26;98;311,2;4,06;0,3;97;312,6;4,85;0,19;94;299,9;4,63;0,28;89;299,4;7,38;0,09;71;275,5;5,27;-0,42;42;253,2;7;-0,83;15;170,8;12,11;-2,88;5;0,15;0,17;0,13;0,34;0,25;0,38;0,56;0,98;1,15;3,63;85;98;97;97;94;85;71;42;15;2
01.09.2016 17:10;301,6;3,77;-0,06;99;303,7;3,9;-0,03;98;307,4;4,23;0,04;99;302,3;4,72;0,16;99;301,3;4,35;0,24;98;299,3;4,51;0,27;97;302,2;4,1;0,31;95;314,8;3,87;0,35;92;301,2;4,75;0,35;88;311,6;3,57;0,22;59;0,14;0,14;0,13;0,1;0,12;0,27;0,28;0,27;0,27;0,89;99;98;99;99;98;97;95;92;88;41
01.09.2016 17:20;293,7;3,33;-0,05;99;292,7;3,67;-0,03;97;292,5;3,49;0,01;98;293,4;3,45;0;96;300,5;3,63;0,07;94;311,8;3,58;-0,12;91;312;3,25;0,02;90;309,4;5,3;-0,35;72;16,8;3,09;-1,08;74;312,1;1,86;-0,77;71;0,15;0,14;0,21;0,54;0,59;1,45;0,56;1,14;0,77;0,93;87;92;87;78;79;42;90;65;74;71
01.09.2016 17:30;320,4;3,38;0,07;99;310,3;3,74;0,18;97;314,2;3,77;0,17;98;316,8;4,12;0,22;96;314,1;4,56;0,3;92;328;4,19;0,12;83;331,1;4,47;0,1;66;10,8;6,1;-0,33;33;45,9;15,93;-2,77;18;99,7;6,86;-2,72;13;0,23;0,13;0,16;0,29;0,18;0,5;0,44;0,76;0,36;0,38;89;96;98;94;92;83;66;33;18;13
01.09.2016 17:40;310,5;4,72;0,18;99;310,7;4,83;0,19;98;313,4;4,92;0,18;99;312,2;5,01;0,22;98;308,9;5,17;0,26;95;311,7;5,2;0,19;92;311,8;5,08;0,08;82;355,2;4,57;-0,36;47;48,6;14,15;-2,45;13;31,3;12,19;-3;11;0,08;0,08;0,09;0,08;0,21;0,32;0,51;0,88;0,65;0,43;99;98;99;98;95;92;82;47;13;11
01.09.2016 17:50;303,3;4,76;0,08;99;306,8;5,05;0,14;99;306,6;5,06;0,14;99;307,8;5,47;0,15;97;310,8;5,38;0,11;95;340,1;5,57;-0,36;88;20,3;10,56;-1,48;63;7,9;13,46;-3,44;36;89,1;1,58;-5,44;23;280,6;5,49;-6,46;24;0,07;0,06;0,06;0,09;0,26;0,42;0,3;0,39;0,71;2,1;99;99;99;97;95;88;63;36;23;12
01.09.2016 18:00;303,6;4,11;0,1;99;304,9;4,52;0,08;99;304,2;4,57;0,08;99;305,2;5,06;0,05;98;306,1;5,48;0,08;96;307,4;6,01;0,06;89;310,6;6,22;-0,07;52;330,6;8,51;-2,03;20;13,7;14,53;-5,18;3;10,4;2,23;-5,92;5;0,08;0,07;0,07;0,14;0,18;0,27;0,54;0,38;0,62;1,52;99;99;99;98;96;89;52;20;3;3
01.09.2016 18:10;304,9;4,27;0,13;99;308,5;4,49;0,13;100;303,6;4,73;0,13;99;303,9;5,2;0,11;99;302;5,52;0,11;96;300,4;6,89;-0,19;90;320,3;6,27;-0,39;52;303,8;17,22;-1,77;33;359,2;22,54;-3,91;12;86,9;4,87;-6,59;3;0,08;0,07;0,06;0,06;0,31;0,42;0,55;0,47;0,21;0,65;99;100;99;99;96;90;52;33;12;3
01.09.2016 18:20;308,3;4,86;0,2;99;308,7;5,16;0,25;99;310,8;5,23;0,31;100;310,9;5,47;0,37;97;307,4;7,02;0,63;91;312,2;8,85;0,7;58;309,1;8,3;0,86;55;316,3;7,26;0,74;48;324,5;5,75;0,77;46;341,9;6,55;0,79;30;0,1;0,09;0,11;0,19;0,2;0,3;0,25;0,33;0,33;0,34;99;99;100;97;91;58;55;48;46;30
01.09.2016 18:30;322,3;6,98;-0,02;99;327;7,42;0,09;98;327,7;7,97;0,07;99;325,1;8,51;0,12;98;327,5;8,86;0,11;99;329,1;8,74;0,08;97;327,2;9,29;0,03;95;329,1;8,89;0,1;91;324,1;7,4;-0,12;89;346,2;7,81;-0,19;69;0,1;0,09;0,08;0,06;0,05;0,09;0,13;0,08;0,25;0,28;99;98;99;98;99;97;95;91;89;69
01.09.2016 18:40;327,1;5,78;0,19;98;329;6,56;0,15;99;327,9;6,81;0,17;99;328,9;7,57;0,18;99;328,6;7,47;0,22;99;327,5;7,9;0,25;99;328,9;8,26;0,24;98;329,2;8,27;0,29;97;326,6;8,36;0,28;94;325,8;8,18;0,26;93;0,11;0,09;0,08;0,07;0,06;0,06;0,08;0,06;0,12;0,16;98;99;99;99;99;99;98;97;94;93
01.09.2016 18:50;322,6;4,59;0,14;98;326,9;4,92;0,16;99;326;5,24;0,22;98;325;5,76;0,28;99;325,3;6,04;0,29;98;324,9;6,17;0,25;99;325,6;6,35;0,27;98;320,1;6,8;0,24;99;321,8;6,95;0,23;98;322,7;6,73;0,23;97;0,1;0,09;0,08;0,08;0,07;0,06;0,06;0,06;0,05;0,06;98;99;98;99;98;99;98;99;98;97
01.09.2016 19:00;324,8;4,66;0,07;99;322,2;5,28;0,11;99;322,4;5,61;0,1;99;324;5,91;0,12;99;325,4;6,32;0,12;98;326,9;6,42;0,18;99;323,6;6,67;0,15;98;325,9;7,25;0,1;99;324,6;7,17;0,1;98;324,5;7,88;0,13;97;0,1;0,09;0,09;0,09;0,09;0,08;0,07;0,06;0,07;0,09;99;99;99;99;98;99;98;99;98;97
01.09.2016 19:10;322,1;4,4;0;99;316,4;4,72;0,04;99;322,6;5,13;0,03;98;320,2;5,54;0,11;98;317,3;6,12;0,15;99;322,7;6,01;0,08;99;320,9;6,07;0,04;99;319,9;6,4;0,07;98;322,4;6,5;0;96;324,1;6,85;-0,01;94;0,11;0,1;0,09;0,08;0,07;0,06;0,06;0,07;0,08;0,06;99;99;98;98;99;99;99;98;96;94
01.09.2016 19:20;328,2;3,68;0;98;327,4;4,13;0,1;97;327,5;4,34;0,06;97;325,7;4,69;0,12;97;325,6;4,83;0,07;97;326;5,22;0,09;97;328,3;5,41;0,07;98;323,8;5,62;0,04;98;326,8;6,11;0,08;96;322,5;6,08;0,06;95;0,11;0,09;0,1;0,08;0,08;0,09;0,07;0,13;0,07;0,07;97;97;97;97;97;97;98;98;96;95
01.09.2016 19:30;319,3;3,6;0,09;97;319;3,98;0,05;97;319,6;4,29;0,09;98;333,4;4,56;0,04;98;325,5;4,52;0,12;97;331,5;4,83;0,06;98;321,6;4,9;0,07;98;323;5,32;0,12;95;326,1;5,46;0,06;94;331;5,33;0;90;0,13;0,12;0,09;0,14;0,07;0,11;0,12;0,11;0,09;0,16;94;97;98;98;97;98;98;95;94;90
01.09.2016 19:40;313,3;4,21;0,1;98;319,4;4,56;0,13;99;318;4,37;0,11;98;323,7;4,59;0,13;97;320,9;4,74;0,16;98;320;5,04;0,17;96;322;5;0,19;96;319,9;5,72;0,18;94;319,1;5,75;0,13;91;326;5,44;-0,07;87;0,09;0,09;0,09;0,07;0,07;0,07;0,07;0,1;0,08;0,12;98;99;98;97;98;96;96;94;91;87
01.09.2016 19:50;311,4;4,18;0,09;99;313,1;4,17;0,1;98;315,1;4,53;0,12;97;315,8;5,28;0,1;98;323;4,74;0,05;98;320,7;5,01;0,1;97;317,4;5,14;0,11;96;319,5;5,04;0,07;94;316,2;5,48;0,04;91;305,7;4,44;-0,06;90;0,08;0,08;0,09;0,1;0,12;0,1;0,09;0,07;0,13;0,16;99;98;97;98;98;97;96;94;91;90
01.09.2016 20:00;309,1;4,22;0,06;98;309,7;4,11;0,09;98;308,8;4,18;0,08;99;313;4,38;0,16;99;315,3;4,32;0,18;99;315;4,8;0,16;98;313,4;4,83;0,14;98;313,3;5,03;0,16;96;319,6;5,01;0,1;96;325,2;5,42;0,08;96;0,1;0,09;0,08;0,08;0,07;0,07;0,07;0,07;0,08;0,09;98;98;99;99;99;98;98;96;96;96
01.09.2016 20:10;308,3;4,37;0,02;99;308,8;4,55;0,07;99;307,6;4,83;0,1;98;312,9;5,1;0,16;99;318,4;5;0,11;98;318,5;5,21;0,18;98;323,3;5,1;0,12;98;324,2;5,13;0,16;98;326,4;5,17;0,14;98;330,4;5,54;0,12;97;0,1;0,07;0,07;0,07;0,06;0,06;0,08;0,08;0,09;0,08;99;99;98;99;98;98;98;98;98;97
01.09.2016 20:20;307;4,3;0,12;98;311,4;4,5;0,13;99;315,6;4,74;0,14;99;314,9;4,98;0,14;99;323,9;5,11;0,06;99;323,7;5,01;0,06;99;323,1;5,09;0,09;99;323,6;5,33;0,09;99;322,1;5,79;0,03;97;323,1;5,64;0,04;96;0,1;0,08;0,08;0,08;0,13;0,1;0,11;0,1;0,11;0,11;98;99;99;99;99;99;99;99;97;96
01.09.2016 20:30;311,8;3,84;0,11;99;311,4;4,38;0,09;99;311,1;4,48;0,12;98;313,9;4,78;0,12;98;315,3;4,85;0,08;98;318,5;5,04;0,07;99;315;5,08;0,12;99;317,6;5,21;0,07;98;320,7;5,18;0,05;96;320,4;5,2;0;95;0,08;0,08;0,08;0,07;0,07;0,08;0,07;0,08;0,08;0,08;99;99;98;98;98;99;99;98;96;95
01.09.2016 20:40;305,3;3,53;0,09;99;307,6;3,55;0,1;99;311,6;3,85;0,16;99;311,1;3,97;0,17;99;318,6;3,97;0,14;98;321,1;3,99;0,1;97;323,9;4,03;0,07;98;327,8;4,09;0,11;96;334;4,37;0,08;97;337,8;4,17;0,07;96;0,1;0,1;0,09;0,09;0,11;0,09;0,09;0,09;0,1;0,11;94;95;99;99;98;97;98;96;97;96
01.09.2016 20:50;287,1;3,24;0,01;99;298,8;3,33;0,05;97;302;3,46;0,06;99;312,9;3,33;0,06;98;311,4;3,4;0,07;97;322,3;3,45;0,05;97;320,7;3,7;0,07;97;330,2;3,74;0,05;96;338;4;0,01;96;341,3;4,15;-0,02;96;0,13;0,08;0,09;0,08;0,08;0,09;0,08;0,09;0,09;0,09;86;87;92;88;89;90;96;96;96;96
01.09.2016 21:00;288,6;3,69;-0,01;98;290,9;3,6;0,05;98;300,2;3,53;0,09;100;302;3,66;0,09;99;311,2;3,3;0,07;99;315,3;3,53;0,16;98;322,1;3,82;0,17;98;334,4;3,68;0,14;97;336,3;3,98;0,09;96;335,9;4,07;0,12;97;0,09;0,08;0,07;0,06;0,09;0,08;0,07;0,08;0,13;0,11;97;95;95;97;88;93;98;96;96;97
01.09.2016 21:10;296,8;3,48;0,03;98;298,5;3,85;0,05;98;296,1;3,88;0,06;99;299,1;3,62;0,12;99;303,8;3,21;0,1;99;309,2;3,43;0,14;98;329;3,02;0,11;98;331;3,5;0,13;97;336,9;3,53;0,16;96;348,5;4,1;0,04;93;0,11;0,09;0,09;0,06;0,07;0,08;0,14;0,09;0,07;0,11;92;98;99;97;85;90;79;92;91;93
01.09.2016 21:20;299,5;2,3;0,07;99;310,4;2,33;0,07;99;300,4;3,41;0,09;99;303,3;3,52;0,19;99;311,7;3,44;0,17;98;321,7;3,4;0,12;98;328,7;3,32;0,15;96;336,4;3,38;0,12;96;343,6;3,65;0,07;94;345,3;3,56;0,03;93;0,18;0,21;0,12;0,15;0,07;0,1;0,11;0,11;0,08;0,12;61;62;91;94;91;90;85;87;93;89
01.09.2016 21:30;289,1;1,97;0,11;97;286,6;2,25;0,11;98;298,7;2,53;0,04;99;299,6;3,31;0,02;99;302,6;3,41;0,05;98;318,8;2,86;0;96;322,3;2,97;0,01;96;340,5;3,21;-0,04;94;340,8;3,29;0,02;91;333,4;3,33;0,06;91;0,23;0,2;0,19;0,14;0,11;0,14;0,11;0,08;0,19;0,08;51;60;67;88;90;74;77;83;74;80
01.09.2016 21:40;294,1;1,25;0,13;98;296,5;1,97;0,09;97;304,8;1,97;0,07;98;303,6;2,61;0,07;98;311,7;2,7;0,05;98;316,8;2,71;0,08;97;352,1;2,61;-0,09;94;326,8;2,98;0,01;92;327,2;3,25;0,06;64;344;3,39;0,02;45;0,36;0,21;0,21;0,19;0,18;0,13;0,19;0,27;0,19;0,18;32;51;52;69;72;72;66;68;59;45
01.09.2016 21:50;303,2;1,65;0,06;97;295,4;1,73;-0,02;96;295,1;1,99;0,05;97;316,3;2,5;0,1;98;321,1;2,8;0,05;97;323;2,77;0,1;94;340,8;2,49;0,01;91;326,5;2,5;0,02;66;315,7;2,68;0,02;67;300;2,15;-0,14;56;0,28;0,33;0,29;0,14;0,13;0,24;0,29;0,1;0,11;0,43;43;45;51;66;72;70;71;48;50;43
01.09.2016 22:00;316,6;1,1;0,06;96;337,5;1,36;0,01;95;305,9;1,71;0,01;96;314,2;2,07;0;96;326,9;2,41;-0,03;97;321,6;2,64;0;92;325,4;2,59;0,04;76;305,5;2,41;-0,03;73;292,3;2,63;-0,04;68;322;2,17;-0,09;90;0,53;0,33;0,26;0,2;0,2;0,3;0,18;0,14;0,16;0,28;28;34;44;53;63;63;57;50;46;52
01.09.2016 22:10;266,1;0,79;0,01;95;319,9;1,42;0,11;95;329,3;1,29;0,12;96;294,3;1,57;0,15;95;306,7;1,87;0,2;96;310,3;2,21;0,09;96;310,8;1,84;0,08;96;301,6;2,23;0,09;97;302,4;2,26;0,1;97;297,4;2,55;0,09;96;0,85;0,49;0,45;0,25;0,23;0,23;0,18;0,13;0,17;0,09;20;36;33;40;48;57;46;58;56;65
01.09.2016 22:20;72,9;1,14;0;94;287,8;0,56;0,04;95;39,6;0,22;0,1;94;282,6;0,82;-0,02;95;307;1,21;0,05;95;324,4;1,43;0,04;95;308,3;1,79;0;95;299;1,95;0,03;94;293,2;1,91;0,05;92;295,3;2,15;0,02;96;0,51;1,17;4,01;0,58;0,37;0,27;0,18;0,16;0,16;0,14;30;14;3;21;30;36;45;50;45;56
01.09.2016 22:30;141,8;0,89;0,03;94;149,5;1,65;0,04;91;160,8;0,68;0,04;95;1,7;0,19;0,06;93;294;0,76;-0,03;91;305;1,08;0,04;94;294;1,55;0,05;94;285,7;1,54;0,01;87;275,3;1,7;0,02;90;287;1,97;0,05;91;0,63;0,37;1,05;9,68;1,07;0,46;0,26;0,42;0,24;0,31;22;40;16;1;15;29;38;44;49;42
01.09.2016 22:40;147;1,48;-0,01;96;134,6;1,48;0,03;96;143,2;0,61;0;94;165,7;1,21;-0,01;94;266,6;0,18;0,07;81;288;0,98;0,09;92;288,1;1,73;0,06;89;294,6;2,26;0;55;289,6;1,79;0,08;92;289,6;2,23;0,03;94;0,38;0,37;1;0,4;1,33;0,39;0,17;0,15;0,16;0,12;38;39;15;30;6;26;41;32;44;57
01.09.2016 22:50;142,1;1,83;-0,06;97;132,8;1,61;0;95;140,9;1,59;-0,01;96;160,7;1,32;0,08;94;157,9;0,92;0,03;94;231,8;0,51;0,09;94;254,4;1,26;-0,06;88;265;2,11;-0,1;83;269;1,33;0,02;92;283,8;2,05;0,06;91;0,25;0,29;0,33;0,33;0,52;0,7;1,2;0,37;0,27;0,37;48;41;41;34;24;14;13;46;32;38
01.09.2016 23:00;159,9;1,94;-0,15;97;157,3;2,29;-0,08;96;166;1,51;-0,01;97;183,3;1,78;0;96;156;1,35;0,05;95;187,4;1,34;0,09;94;214,2;1,21;0,01;95;249,6;1,86;-0,02;93;259,2;1,99;-0,03;76;294,4;1,87;0,05;89;0,24;0,21;0,38;0,29;0,31;0,31;0,29;0,18;0,28;0,17;50;59;39;46;34;34;29;45;47;44
01.09.2016 23:10;163,5;2,21;-0,07;97;163;2,55;-0,05;95;153,1;2,38;-0,01;96;154,2;2,04;-0,03;95;165,6;1,65;0,05;95;177,9;1,43;0,02;95;204;1,16;0;93;233,4;1,31;0,02;93;257;1,46;-0,02;90;276,4;1,57;0,02;89;0,23;0,14;0,15;0,21;0,26;0,26;0,3;0,23;0,51;0,35;58;66;61;52;43;36;30;33;25;44
01.09.2016 23:20;196;2,23;-0,05;96;176,4;2,67;0;95;171,4;2,72;-0,02;96;184,8;1,74;-0,06;95;164;1,42;0;96;194,7;1,4;0,03;95;211;1,29;0,08;95;233,4;1,36;0,01;94;250,1;1,95;-0,01;93;272,7;2;-0,02;94;0,2;0,2;0,2;0,34;0,29;0,27;0,33;0,23;0,18;0,17;58;68;70;45;36;35;31;36;48;49
01.09.2016 23:30;188,9;1,38;0,03;95;197,4;1,64;0,05;96;185,4;1,97;0,08;95;170,3;1,6;0,04;96;186,7;1,4;0,08;95;203,9;1,61;0,06;94;227,6;1,37;0,06;93;254,4;1,28;0,06;90;266,1;1,57;0,01;87;262,3;1,72;-0,03;91;0,37;0,29;0,2;0,31;0,3;0,43;0,68;0,22;0,19;0,18;35;42;50;41;35;41;24;33;33;41
01.09.2016 23:40;202,3;1,09;0,04;96;194,2;1,42;0;94;197,7;1,67;-0,02;95;180,6;1,5;0,07;96;219,7;1,97;-0,05;94;224,7;2,07;-0,02;95;245,5;1,69;-0,01;92;249,4;1,83;-0,08;88;253,5;1,64;-0,04;92;263,9;1,67;-0,07;94;0,57;0,3;0,3;0,33;0,22;0,18;0,21;0,58;0,21;0,17;28;36;42;37;51;52;45;26;45;42
01.09.2016 23:50;176,3;1,28;-0,04;95;195,5;1,67;0,03;96;172,3;2,02;0,04;95;202;1,42;0,08;96;201;1,71;0,09;94;239,4;1,87;0,01;95;257,2;1,8;-0,02;93;258,3;1,83;0;91;266,7;1,75;-0,01;93;272,4;1,71;0;91;0,43;0,3;0,25;0,37;0,26;0,16;0,17;0,16;0,16;0,27;32;43;51;36;43;48;46;48;43;40
